created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2025-03-17 06:04:14 UTC,55,34.39708162942153,36387.08172151128,3,4,1,3,-4.977487552386224,-1.2612923393192474
2025-03-17 06:04:30 UTC,56,9.487984119426152,12967.447719679054,2,1,2,2,2.2615241546342215,-4.089507045883223
2025-03-17 06:04:47 UTC,57,37.20584860737212,34788.76649447924,3,4,3,4,-2.7699648472784144,3.49138170009571
2025-03-17 06:05:03 UTC,58,132.04624462670512,32881.43213431332,3,2,3,2,-4.653666689246494,-2.043013017069746
2025-03-17 06:05:19 UTC,59,52.37659156826614,11536.311484168058,2,2,4,2,2.740707714075608,-1.202736740737583
2025-03-17 06:05:34 UTC,60,11.013695063039965,42822.460280401014,3,3,4,4,2.349333502230876,4.688931550556429
2025-03-17 06:05:51 UTC,61,85.18099186350817,23639.842650196577,3,1,4,4,-1.867507414353992,0.1152134753205764
2025-03-17 06:06:06 UTC,62,43.308834470109275,23345.498692284626,3,4,1,2,4.483742736191109,-1.9659714726783295
2025-03-17 06:06:23 UTC,63,134.18752558014577,25717.324036028014,3,2,1,4,-1.3266029350269068,0.4391878673145966
2025-03-17 06:06:40 UTC,64,15.28956759258469,14470.516827084895,2,4,1,4,-3.0853568971016454,-0.6185882873631465
2025-03-17 06:06:55 UTC,65,132.71985762906473,7677.229850157042,2,2,2,1,-0.4975609824378955,-3.5500256606904035
2025-03-17 06:07:12 UTC,66,80.56209438989637,7780.199967749963,2,4,2,3,-2.4754908118250283,4.83264072953089
2025-03-17 06:07:27 UTC,67,69.61981188716254,21343.08252115462,3,4,1,2,3.0023049331894676,-1.866439940397754
2025-03-17 06:07:43 UTC,68,76.96220750739536,45485.82029812552,3,4,2,2,1.938603926122376,-1.896599373087415
2025-03-17 06:07:59 UTC,69,51.166790964563745,39739.050809796085,3,4,4,4,1.8737337760775497,3.383425334548768
2025-03-17 06:08:14 UTC,70,49.397896246783006,25705.345545097993,3,3,2,4,3.3314647230400354,-3.2426117358892426
2025-03-17 06:08:31 UTC,71,114.05491913754786,37814.64952199575,3,4,3,4,-2.4402960562952583,-0.858093064148866
2025-03-17 06:08:47 UTC,72,139.93971947646222,23844.636359944856,3,4,4,3,2.1265332565566597,3.905872851690983
2025-03-17 06:09:03 UTC,73,14.257413384131318,24401.933175010832,3,4,4,1,-1.62383503444023,2.694260091913608
2025-03-17 06:09:19 UTC,74,112.87526553888674,25650.717222848732,3,1,3,1,-0.6451830766720557,-4.912959070965535
2025-03-17 06:09:36 UTC,75,15.234459393234085,11277.069724494504,2,1,1,1,-3.6220973071029383,1.3987905723820262
2025-03-17 06:09:52 UTC,76,128.7600276919128,42332.76072945757,3,1,2,3,0.3487494864705578,-3.4814981974746573
2025-03-17 06:10:08 UTC,77,53.49317691040207,38483.02387547737,3,4,1,3,-1.1349504002017818,1.361666811475983
2025-03-17 06:10:24 UTC,78,121.81217103736708,27240.688724907726,3,2,4,1,3.205356537398142,4.416751815575596
2025-03-17 06:10:41 UTC,79,34.59727699821703,22582.597355810547,3,3,1,2,-4.373852947258427,-3.022082739621852
2025-03-17 06:10:57 UTC,80,51.676046767624015,30761.482076221477,3,3,1,3,3.122773433713764,-1.3236079628121122
2025-03-17 06:11:14 UTC,81,139.41226172775947,34327.68301614652,3,3,1,1,1.4363494272580848,4.785461560980197
2025-03-17 06:11:30 UTC,82,142.7996805487209,37257.91854640253,3,4,4,4,0.4929751441029273,3.81733290018016
2025-03-17 06:11:47 UTC,83,115.54410244187493,26315.687127906767,3,4,2,1,-3.777826742417679,2.236969557990415
2025-03-17 06:12:02 UTC,84,35.51579104684698,9377.406145424697,2,4,1,3,4.969559971101701,-2.8916445780632563
2025-03-17 06:12:18 UTC,85,49.07969680535202,41095.14066947427,3,4,4,4,2.2486045823633525,-4.174998291246118
2025-03-17 06:12:33 UTC,86,62.207210996499214,22323.90696141871,3,3,4,2,-4.659331623455608,4.061518043035319
2025-03-17 06:12:48 UTC,87,52.267806500126184,27831.15622309142,3,3,1,1,-0.2613295941350104,0.3333647088408034
2025-03-17 06:13:06 UTC,88,62.74244169179444,28648.709927292395,3,2,3,3,-2.1408221782834644,-3.076016310184574
2025-03-17 06:13:23 UTC,89,54.46373233630838,43423.54570046673,3,4,4,1,-1.5238736567375044,3.4916054936772607
2025-03-17 06:13:38 UTC,90,96.99249916779978,34734.835022087755,3,2,1,1,-0.7483718201278213,0.6331896056435689
2025-03-17 06:13:54 UTC,91,82.39128781894061,25600.55857865284,3,2,4,1,-1.5613437900936455,-1.5810622833216614
2025-03-17 06:14:09 UTC,92,34.783157974746956,27152.05550391291,3,1,2,4,1.479127367812186,-1.2821161601458364
2025-03-17 06:14:25 UTC,93,22.15160507079565,19822.486271944126,2,3,1,4,3.9396243501092094,-0.4799621236900373
2025-03-17 06:14:40 UTC,94,29.099981499507155,1698.3687626807389,1,1,4,2,1.4411055620020807,2.4106532661622593
2025-03-17 06:14:56 UTC,95,109.77864243126068,14134.596358868552,2,3,4,2,-1.0966413140756537,-0.8475982903157506
2025-03-17 06:15:13 UTC,96,91.2148666944661,14975.49969714098,2,1,3,2,-0.6781304669861701,-2.2853474512713943
2025-03-17 06:15:29 UTC,97,12.234257499302345,26770.396131544432,3,2,4,3,-0.0612575938587491,-2.270704932227389
2025-03-17 06:15:45 UTC,98,141.664031287134,45642.3882209355,3,1,4,1,-3.21952064137329,-2.725621586943474
2025-03-17 06:16:01 UTC,99,107.07999597561292,29919.65815509084,3,2,2,3,2.100355859980576,-1.5146002229638622
2025-03-17 06:16:16 UTC,100,113.3336643567223,28742.14490426375,3,4,3,1,4.58069493991537,1.5424567857425622
2025-03-17 06:16:31 UTC,101,64.68921798117623,23610.25243074429,3,2,3,4,0.3717758921620735,0.5068771355040234
2025-03-17 06:16:48 UTC,102,70.6234679377912,14717.070376837006,2,4,1,3,-2.348080638714639,0.3106025234484821
2025-03-17 06:17:04 UTC,103,116.94846435282578,2629.586835995978,1,1,2,4,-1.0285101927621132,-4.403459386624635
2025-03-17 06:17:20 UTC,104,45.42342709252769,32440.557198948107,3,1,1,3,-4.965637883120842,-3.877059160684936
